date,crash
2018/7/5,178
2018/7/6,169
2018/7/7,143
2018/7/8,122
2018/7/9,170
2018/7/10,165
2018/7/11,159
2018/7/12,173
2018/7/13,185
2018/7/14,164
2018/7/15,166
2018/7/16,165
2018/7/17,168
2018/7/18,153
2018/7/19,157
2018/7/20,175
2018/7/21,155
2018/7/22,142
2018/7/23,161
2018/7/24,155
2018/7/25,157
2018/7/26,165
2018/7/27,165
2018/7/28,171
2018/7/29,138
2018/7/30,140
2018/7/31,156
2018/8/1,157
2018/8/2,163
2018/8/3,147
2018/8/4,168
2018/8/5,147
2018/8/6,180
2018/8/7,150
2018/8/8,160
2018/8/9,158
2018/8/10,151
2018/8/11,156
2018/8/12,145
2018/8/13,169
2018/8/14,175
2018/8/15,174
2018/8/16,177
2018/8/17,185
2018/8/18,176
2018/8/19,143
2018/8/20,153
2018/8/21,166
2018/8/22,144
2018/8/23,192
2018/8/24,169
2018/8/25,158
2018/8/26,144
2018/8/27,138
2018/8/28,163
2018/8/29,157
2018/8/30,180
2018/8/31,160
2018/9/1,167
2018/9/2,155
2018/9/3,115
2018/9/4,146
2018/9/5,157
2018/9/6,162
2018/9/7,175
2018/9/8,159
2018/9/9,149
2018/9/10,143
2018/9/11,164
2018/9/12,164
2018/9/13,180
2018/9/14,182
2018/9/15,150
2018/9/16,160
2018/9/17,157
2018/9/18,174
2018/9/19,140
2018/9/20,151
2018/9/21,201
2018/9/22,143
2018/9/23,133
2018/9/24,139
2018/9/25,149
2018/9/26,160
2018/9/27,159
2018/9/28,163
2018/9/29,152
2018/9/30,155
2018/10/1,188
2018/10/2,157
2018/10/3,151
2018/10/4,185
2018/10/5,181
2018/10/6,125
2018/10/7,144
2018/10/8,151
2018/10/9,190
2018/10/10,187
2018/10/11,173
2018/10/12,216
2018/10/13,150
2018/10/14,154
2018/10/15,161
2018/10/16,171
2018/10/17,158
2018/10/18,170
2018/10/19,185
2018/10/20,155
2018/10/21,133
2018/10/22,179
2018/10/23,149
2018/10/24,177
2018/10/25,184
2018/10/26,169
2018/10/27,153
2018/10/28,179
2018/10/29,170
2018/10/30,160
2018/10/31,196
2018/11/1,194
2018/11/2,198
2018/11/3,170
2018/11/4,137
2018/11/5,158
2018/11/6,158
2018/11/7,160
2018/11/8,152
2018/11/9,198
2018/11/10,160
2018/11/11,138
2018/11/12,128
2018/11/13,168
2018/11/14,177
2018/11/15,156
2018/11/16,152
2018/11/17,135
2018/11/18,144
2018/11/19,143
2018/11/20,171
2018/11/21,177
2018/11/22,135
2018/11/23,115
2018/11/24,141
2018/11/25,136
2018/11/26,169
2018/11/27,141
2018/11/28,170
2018/11/29,196
2018/11/30,202
2018/12/1,161
2018/12/2,147
2018/12/3,156
2018/12/4,175
2018/12/5,161
2018/12/6,165
2018/12/7,207
2018/12/8,145
2018/12/9,137
2018/12/10,151
2018/12/11,172
2018/12/12,179
2018/12/13,172
2018/12/14,171
2018/12/15,166
2018/12/16,147
2018/12/17,164
2018/12/18,135
2018/12/19,149
2018/12/20,147
2018/12/21,161
2018/12/22,151
2018/12/23,113
2018/12/24,121
2018/12/25,83
2018/12/26,130
2018/12/27,126
2018/12/28,138
2018/12/29,119
2018/12/30,128
2018/12/31,131
2019/1/1,125
2019/1/2,119
2019/1/3,149
2019/1/4,139
2019/1/5,132
2019/1/6,113
2019/1/7,131
2019/1/8,144
2019/1/9,153
2019/1/10,158
2019/1/11,191
2019/1/12,142
2019/1/13,119
2019/1/14,150
2019/1/15,173
2019/1/16,175
2019/1/17,169
2019/1/18,170
2019/1/19,144
2019/1/20,119
2019/1/21,128
2019/1/22,110
2019/1/23,161
2019/1/24,156
2019/1/25,179
2019/1/26,139
2019/1/27,124
2019/1/28,121
2019/1/29,157
2019/1/30,146
2019/1/31,172
2019/2/1,157
2019/2/2,183
2019/2/3,157
2019/2/4,151
2019/2/5,171
2019/2/6,122
2019/2/7,166
2019/2/8,167
2019/2/9,167
2019/2/10,128
2019/2/11,162
2019/2/12,143
2019/2/13,184
2019/2/14,168
2019/2/15,186
2019/2/16,139
2019/2/17,134
2019/2/18,139
2019/2/19,147
2019/2/20,143
2019/2/21,165
2019/2/22,198
2019/2/23,155
2019/2/24,143
2019/2/25,134
2019/2/26,154
2019/2/27,152
2019/2/28,191
2019/3/1,178
2019/3/2,142
2019/3/3,133
2019/3/4,139
2019/3/5,150
2019/3/6,184
2019/3/7,161
2019/3/8,163
2019/3/9,155
2019/3/10,131
2019/3/11,133
2019/3/12,161
2019/3/13,186
2019/3/14,170
2019/3/15,183
2019/3/16,174
2019/3/17,151
2019/3/18,187
2019/3/19,160
2019/3/20,152
2019/3/21,175
2019/3/22,197
2019/3/23,119
2019/3/24,134
2019/3/25,136
2019/3/26,168
2019/3/27,137
2019/3/28,178
2019/3/29,199
2019/3/30,155
2019/3/31,134
2019/4/1,156
2019/4/2,163
2019/4/3,157
2019/4/4,157
2019/4/5,169
2019/4/6,166
2019/4/7,143
2019/4/8,147
2019/4/9,148
2019/4/10,187
2019/4/11,150
2019/4/12,177
2019/4/13,154
2019/4/14,116
2019/4/15,127
2019/4/16,124
2019/4/17,169
2019/4/18,185
2019/4/19,151
2019/4/20,128
2019/4/21,131
2019/4/22,179
2019/4/23,143
2019/4/24,142
2019/4/25,164
2019/4/26,160
2019/4/27,127
2019/4/28,115
2019/4/29,152
2019/4/30,136
2019/5/1,171
2019/5/2,160
2019/5/3,176
2019/5/4,128
2019/5/5,152
2019/5/6,153
2019/5/7,124
2019/5/8,151
2019/5/9,146
2019/5/10,184
2019/5/11,148
2019/5/12,125
2019/5/13,158
2019/5/14,137
2019/5/15,154
2019/5/16,164
2019/5/17,162
2019/5/18,173
2019/5/19,130
2019/5/20,137
2019/5/21,155
2019/5/22,172
2019/5/23,144
2019/5/24,185
2019/5/25,126
2019/5/26,111
2019/5/27,112
2019/5/28,147
2019/5/29,152
2019/5/30,167
2019/5/31,163
2019/6/1,142
2019/6/2,154
2019/6/3,135
2019/6/4,152
2019/6/5,183
2019/6/6,163
2019/6/7,153
2019/6/8,165
2019/6/9,123
2019/6/10,161
2019/6/11,153
2019/6/12,154
2019/6/13,149
2019/6/14,172
2019/6/15,159
2019/6/16,137
2019/6/17,132
2019/6/18,130
2019/6/19,140
2019/6/20,140
2019/6/21,147
2019/6/22,155
2019/6/23,142
2019/6/24,146
2019/6/25,116
2019/6/26,147
2019/6/27,179
2019/6/28,157
2019/6/29,166
2019/6/30,132
2019/7/1,155
2019/7/2,146
2019/7/3,185
2019/7/4,123
2019/7/5,157
2019/7/6,142
2019/7/7,134
2019/7/8,151
2019/7/9,151
2019/7/10,157
2019/7/11,154
2019/7/12,165
2019/7/13,158
2019/7/14,133
2019/7/15,157
2019/7/16,177
2019/7/17,128
2019/7/18,170
2019/7/19,174
2019/7/20,172
2019/7/21,142
2019/7/22,149
2019/7/23,175
2019/7/24,157
2019/7/25,168
2019/7/26,199
2019/7/27,158
2019/7/28,156
2019/7/29,162
2019/7/30,145
2019/7/31,157
2019/8/1,127
2019/8/2,177
2019/8/3,150
2019/8/4,129
2019/8/5,133
2019/8/6,150
2019/8/7,164
2019/8/8,150
2019/8/9,167
2019/8/10,147
2019/8/11,151
2019/8/12,150
2019/8/13,151
2019/8/14,156
2019/8/15,161
2019/8/16,175
2019/8/17,146
2019/8/18,131
2019/8/19,156
2019/8/20,182
2019/8/21,149
2019/8/22,172
2019/8/23,177
2019/8/24,172
2019/8/25,152
2019/8/26,177
2019/8/27,182
2019/8/28,163
2019/8/29,192
2019/8/30,171
2019/8/31,180
2019/9/1,168
2019/9/2,130
2019/9/3,182
2019/9/4,179
2019/9/5,170
2019/9/6,197
2019/9/7,178
2019/9/8,136
2019/9/9,168
2019/9/10,159
2019/9/11,172
2019/9/12,178
2019/9/13,189
2019/9/14,166
2019/9/15,142
2019/9/16,159
2019/9/17,177
2019/9/18,146
2019/9/19,149
2019/9/20,194
2019/9/21,177
2019/9/22,166
2019/9/23,132
2019/9/24,182
2019/9/25,144
2019/9/26,165
2019/9/27,169
2019/9/28,143
2019/9/29,148
2019/9/30,135
2019/10/1,151
2019/10/2,177
2019/10/3,182
2019/10/4,183
2019/10/5,161
2019/10/6,176
2019/10/7,148
2019/10/8,168
2019/10/9,136
2019/10/10,151
2019/10/11,170
2019/10/12,146
2019/10/13,150
2019/10/14,160
2019/10/15,184
2019/10/16,174
2019/10/17,155
2019/10/18,182
2019/10/19,145
2019/10/20,134
2019/10/21,173
2019/10/22,162
2019/10/23,163
2019/10/24,191
2019/10/25,173
2019/10/26,176
2019/10/27,139
2019/10/28,140
2019/10/29,172
2019/10/30,138
2019/10/31,170
2019/11/1,188
2019/11/2,139
2019/11/3,134
2019/11/4,170
2019/11/5,168
2019/11/6,168
2019/11/7,168
2019/11/8,195
2019/11/9,154
2019/11/10,119
2019/11/11,128
2019/11/12,151
2019/11/13,161
2019/11/14,147
2019/11/15,160
2019/11/16,140
2019/11/17,146
2019/11/18,148
2019/11/19,124
2019/11/20,139
2019/11/21,149
2019/11/22,164
2019/11/23,124
2019/11/24,108
2019/11/25,103
2019/11/26,95
2019/11/27,93
2019/11/28,49
2019/11/29,43
2019/11/30,11
