date,temperature,pressure,humidity,windDirection,windVelocity,yunliang,weather,mintem,maxtem,visibility,dptemperature,dayofmonth,dayofweek,dayofyear,mofyear,jiofyear,knowledge,accidentsnum
2017/2/4,15.7,757.4,75.75,0,2.5,0.4,0.1,12.525,19.725,15.5,11.1,4,6,35,2,1,0,148
2017/2/5,18.775,755.35,75.25,0,2.75,0.4,0.1,15,23.3,14.75,14,5,7,36,2,1,0,124
2017/2/6,18.075,754.475,82.75,1,3.75,0.65,0.1,15.275,20.425,12.5,15,6,1,37,2,1,0,144
2017/2/7,19.725,757.25,76.5,8,3.25,0.525,0.1,17.8,22.56666667,14.75,15.425,7,2,38,2,1,0,165
2017/2/8,24.875,755.325,75.75,3,2.5,0.8,0.1,21.7,28.475,15,20,8,3,39,2,1,0,165
2017/2/9,26.95,752.775,63.75,8,3.75,0.65,0.1,22.8,31.8,16,19.325,9,4,40,2,1,0,157
2017/2/10,19.85,752.25,75.5,3,3.75,0.425,0.1,16.925,22.925,15.5,15.125,10,5,41,2,1,0,189
2017/2/11,17.9,759.075,69.25,3,3.25,0.825,0.1,17.03333333,19.06666667,15,12.1,11,6,42,2,1,0,143
2017/2/12,16.88,757.28,75.4,12,2.8,0.7,0.1,11.98,20.46,16,11.9,12,7,43,2,1,0,143
2017/2/13,15.825,758.45,66.75,3,2,0.45,0.1,10.45,20.7,15.5,8.775,13,1,44,2,1,0,135
2017/2/14,14.725,759.325,91.75,8,3,0.725,0.1,12.2,18.75,12.25,13.325,14,2,45,2,1,0,159
2017/2/15,13.775,759.725,93,0,3.5,0.575,0.1,11.1,18.475,9.05,12.625,15,3,46,2,1,1,185
2017/2/16,15,757.2,87.25,6,1.75,0.7,0.1,12.2,16.5,10.275,12.775,16,4,47,2,1,1,131
2017/2/17,13.725,748.1,91,12,6.25,1,0.1,13.35,15.55,10.55,12.225,17,5,48,2,1,0,188
2017/2/18,12.35,747.675,93.5,0,3.75,0.825,0.1,11.1,14.15,9.9,11.25,18,6,49,2,1,0,140
2017/2/19,12.9,757.2,84.25,0,2,0.9,0.2,10.2,14.425,15.5,10.15,19,7,50,2,1,0,145
2017/2/20,13.475,764.4,93.5,0,2.25,1,0.1,11.7,15,8.75,12.375,20,1,51,2,1,0,124
2017/2/21,15.25,764.75,91,3,2.5,0.9,0.1,13.725,16.675,14.75,13.725,21,2,52,2,1,0,132
2017/2/22,14.34,759.84,68.6,9,6.8,0.32,0.1,11.98,16.1,16,8.2,22,3,53,2,1,0,155
2017/2/23,11.975,759.55,36.75,8,6,0.15,0.1,10.175,14.725,16,-2.775,23,4,54,2,1,0,174
2017/2/24,11.5,761.675,46.5,3,4,0.125,0.1,6.7,14.725,16,0,24,5,55,2,1,0,164
2017/2/25,11.125,759.65,67.75,9,2.25,0.45,0.6,6.833333333,14.575,16,5.275,25,6,56,2,1,1,168
2017/2/26,11,757.5,72.4,8,3.2,0.92,0.1,9.78,13.35,16,6.2,26,7,57,2,1,0,143
2017/2/27,12.32,754.44,74,9,3.4,0.82,0.1,9.266666667,13.44,16,7.76,27,1,58,2,1,1,149
2017/2/28,13.45,760.05,55.75,2,3.5,0.275,0.1,9.825,15.55,16,4.3,28,2,59,2,1,0,174
2017/3/1,12.6,761.975,73.75,0,1.75,0.85,0.2,9.233333333,14.15,16,7.8,1,3,60,3,1,1,168
2017/3/2,14.175,759.975,96.25,3,2,0.95,0.1,13.2,16.25,6.8,13.6,2,4,61,3,1,1,153
2017/3/3,18,757.48,34.4,12,4,0.3,0.1,12.375,23.88,16,1.12,3,5,62,3,1,0,197
2017/3/4,15.4,755.975,75.25,6,3.25,0.775,0.1,13.45,17.03333333,14.5,10.975,4,6,63,3,1,0,157
2017/3/5,18.36,756.5,82.4,8,3.6,0.54,0.2,15.7,22.32,15,15.12,5,7,64,3,1,0,132
2017/3/6,17.775,755.05,88,8,3.75,0.95,0.1,16.1,20.3,10,15.725,6,1,65,3,1,1,163
2017/3/7,19.725,757.825,79.75,3,4.25,0.45,0.1,17.2,23.175,13.75,16,7,2,66,3,1,1,151
2017/3/8,24.85,756.475,74.5,1,3.25,0.6,0.1,22.35,28.2,16,19.85,8,3,67,3,1,0,169
2017/3/9,28.725,755.8,62.5,0,3,0.725,0.1,25.73333333,33.7,16,20.275,9,4,68,3,1,0,177
2017/3/10,19.6,754.45,77.25,5,2.75,0.55,0.1,16.975,22.25,15,15.425,10,5,69,3,1,0,169
2017/3/11,17.9,759.525,70,12,3.5,0.85,0.1,15.15,20,15.5,12.225,11,6,70,3,1,0,146
2017/3/12,15.275,757.775,86.5,0,2.25,0.45,0.2,11.825,18.9,12.5,12.9,12,7,71,3,1,0,173
2017/3/13,14.975,758.2,88.5,8,2.75,0.45,0.1,12.2,18.6,3.8,12.9,13,1,72,3,1,1,155
2017/3/14,14.55,759.25,89.5,8,4,0.65,0.1,11.275,18.575,8.525,12.7,14,2,73,3,1,0,164
2017/3/15,16.55,759.65,80,8,2.75,0.4,0.1,12.65,19.85,10.275,12.775,15,3,74,3,1,0,179
2017/3/16,16.375,759.625,82.5,3,3,0.3,0.2,12.35,19.85,10.5,13.175,16,4,75,3,1,1,195
2017/3/17,14.575,758.6,91.25,3,3.25,0.6,0.1,12.5,17.925,2.65,13.1,17,5,76,3,1,0,199
2017/3/18,15.7,759.65,82.75,8,3.5,0.775,0.1,12.775,18.3,10,12.65,18,6,77,3,1,1,163
2017/3/19,14.725,759.85,86.5,8,4,0.875,0.1,13.175,17.775,10,12.375,19,7,78,3,1,1,147
2017/3/20,15.575,760.125,75.5,4,4,0.85,0.1,13.9,17.925,14.25,11.125,20,1,79,3,1,1,135
2017/3/21,15.25,759.875,88.25,3,2.5,0.9,0.1,13.575,17.5,13.5,13.175,21,2,80,3,1,1,192
2017/3/22,15.56,757.94,86,3,5.2,0.68,0.1,14.1,17.4,13,13.1,22,3,81,3,1,1,179
2017/3/23,15.275,760.725,63.75,3,5.25,0.225,0.1,12.2,17.75,16,8.075,23,4,82,3,1,0,142
2017/3/24,15.02,762.78,76.8,1,5.8,0.5,0.1,10,18.05,15,10.78,24,5,83,3,1,0,174
2017/3/25,15.66,759.84,80,3,5.2,0.48,0.1,13.1,18.12,16,12.1,25,6,84,3,1,1,136
2017/3/26,15.675,758.875,78.75,5,3.75,0.575,0.1,13.025,18.325,15,11.8,26,7,85,3,1,1,134
2017/3/27,16.65,757.775,62.75,0,4.75,0.275,0.1,11.7,19.23333333,16,8.625,27,1,86,3,1,1,165
2017/3/28,18.225,757.55,48.5,14,2.25,0.15,0.1,13.475,20.85,16,6.95,28,2,87,3,1,0,162
2017/3/29,18.9,758.075,63,8,3.25,0.15,0.1,12.65,22.925,16,10.975,29,3,88,3,1,1,176
2017/3/30,16.925,754.525,62.5,2,5.5,0.275,0.1,13.175,20.55,13.75,8.475,30,4,89,3,1,1,161
2017/3/31,16.8,753.4,43,12,4.25,0,0.1,12.625,21.1,16,2.625,31,5,90,3,1,0,166
2017/4/1,12.625,760.775,83.25,8,2.5,0.95,0.1,9.8,15.275,12.5,9.725,1,6,91,4,2,0,161
2017/4/2,14.15,760.4,90.75,15,4,0.775,0.1,13.025,15.55,13,12.625,2,7,92,4,2,1,168
2017/4/3,14.45,758.15,74.5,3,2.5,0.8,0.1,10.825,19.575,16,9.85,3,1,93,4,2,1,174
2017/4/4,15.95,758,76,3,3.5,0.575,0.1,14.025,18.325,15,11.55,4,2,94,4,2,0,168
2017/4/5,16.825,756.35,84.75,3,5,0.65,0.1,15.45,20,13,14.15,5,3,95,4,2,0,185
2017/4/6,17.1,754.8,88.5,8,3,0.95,0.1,16.25,19.175,9.5,15.15,6,4,96,4,2,1,157
2017/4/7,19.6,756.675,83.25,8,4.75,0.425,0.1,16.7,22.65,14.5,16.525,7,5,97,4,2,0,149
2017/4/8,23.075,756.3,80.5,8,3.75,0.725,0.1,21.425,26.125,15.5,19.45,8,6,98,4,2,1,142
2017/4/9,24.025,756.125,79.25,14,3,0.775,0.1,22.65,25.56666667,15.5,20.125,9,7,99,4,2,0,145
2017/4/10,19.45,756.55,72,3,4.5,0.075,0.1,16.1,22.225,16,14.15,10,1,100,4,2,1,144
2017/4/11,18.175,757.925,75.75,13,5,0.4,0.1,15.175,20.275,16,13.725,11,2,101,4,2,1,143
2017/4/12,17.075,757.1,44.75,0,3.25,0.4,0.1,12.925,20.425,13.75,-0.7,12,3,102,4,2,1,138
2017/4/13,15.7,758.325,73.75,8,3.75,0.4,0.1,12.2,19.175,15,10.85,13,4,103,4,2,1,145
2017/4/14,15.425,757.175,64.5,0,3.25,0.075,0.1,10.975,19.325,16,8.05,14,5,104,4,2,0,166
2017/4/15,16.525,756.8,65,8,2.75,0.225,0.1,10.45,19.975,16,9.425,15,6,105,4,2,0,142
2017/4/16,15.7,758.2,72.25,0,4.5,0.45,0.1,12.075,19.85,16,10.425,16,7,106,4,2,1,125
2017/4/17,16.8,759.525,75,8,3.25,0.65,0.1,11.825,20.7,12.1,11.525,17,1,107,4,2,0,167
2017/4/18,16.32,760.12,90.6,16,3.6,0.62,0.1,13.9,20.85,10.55,14.68,18,2,108,4,2,0,161
2017/4/19,17.1,760.175,79.25,0,4,0.45,0.1,15,20.55,13.5,13.325,19,3,109,4,2,1,182
2017/4/20,18.75,758.55,59,0,4.25,0.075,0.1,13.13333333,21.525,14.5,9.575,20,4,110,4,2,0,181
2017/4/21,21.4,755.05,52,3,3.25,0,0.1,13.75,25.55,16,9.6,21,5,111,4,2,0,155
2017/4/22,20.275,754.25,61.75,3,3.5,0.275,0.1,15.6,25.825,15.5,12.075,22,6,112,4,2,0,133
2017/4/23,18.2,754.15,67.25,8,4.25,0.3,0.1,14.4,22.9,16,11.675,23,7,113,4,2,0,128
2017/4/24,16.95,755.125,72.25,9,3.75,0.8,0.1,14.4,20.4,14.75,11.8,24,1,114,4,2,0,154
2017/4/25,20.275,754.6,41.25,14,5.75,0.675,0.1,15.4,21.65,16,5.85,25,2,115,4,2,0,169
2017/4/26,17.2,754.525,75.75,9,5.5,0.725,0.1,14.275,22.075,15.5,12.65,26,3,116,4,2,1,155
2017/4/27,19.975,752.225,57.5,9,5.25,0.575,0.1,13.45,21.925,15.5,12.6,27,4,117,4,2,0,164
2017/4/28,21.95,752.025,29.5,3,8.25,0.325,0.1,18.05,26.125,16,2.4,28,5,118,4,2,0,180
2017/4/29,20.15,757.65,30.25,3,3.75,0,0.1,17.375,25.85,16,-0.7,29,6,119,4,2,0,155
2017/4/30,19.275,758.5,47.75,1,3.25,0.075,0.1,13.075,26.7,16,5.775,30,7,120,4,2,0,145
2017/5/1,13.875,757.45,92.75,14,4.5,0.7,0.1,12.2,15.7,9.4,12.625,1,1,121,5,2,1,198
2017/5/2,13.6,758.525,86,3,1.75,1,0.1,12.8,14.85,16,11.275,2,2,122,5,2,0,163
2017/5/3,13.54,758.12,66.6,3,5.8,0.56,0.1,12.46,15.15,16,7.24,3,3,123,5,2,0,169
2017/5/4,18.2,758.4,72,0,3.25,0.35,0.1,13.175,22.05,14,12.2,4,4,124,5,2,0,181
2017/5/5,15.575,754.6,85.25,8,2.5,0.95,0.1,14.025,17.775,11.45,13.05,5,5,125,5,2,0,192
2017/5/6,17.775,754.75,83.25,8,3.5,0.875,0.1,15.975,19.85,11.2,14.85,6,6,126,5,2,0,165
2017/5/7,20.275,756.875,80.5,8,3.75,0.35,0.1,17.2,23.475,15,16.675,7,7,127,5,2,0,128
2017/5/8,22.525,755.75,80.75,3,3.5,0.65,0.1,20.15,25.3,16,18.9,8,1,128,5,2,0,136
2017/5/9,23.05,756.425,82.5,1,5.25,0.475,0.1,21.1,25.125,15,19.85,9,2,129,5,2,0,154
2017/5/10,20.55,754.9,62.25,0,2.75,0,0.1,14.85,24.025,16,12.375,10,3,130,5,2,0,130
2017/5/11,17.625,759.475,78.75,12,2.5,0.65,0.1,16.1,19.725,16,13.75,11,4,131,5,2,0,168
2017/5/12,17.725,760.375,11.5,8,3.5,0.275,0.1,10.875,21.7,16,-13.2,12,5,132,5,2,0,164
2017/5/13,16.95,754.575,63.75,7,4.5,0.075,0.1,13.3,20.25,16,9.45,13,6,133,5,2,0,147
2017/5/14,15.95,754.65,72.25,3,4.5,0.4,0.1,11.7,20.275,16,10.7,14,7,134,5,2,0,141
2017/5/15,15,755.85,67.75,0,5.75,0.55,0.1,13.175,18.475,15,8.875,15,1,135,5,2,0,121
2017/5/16,15.4,758.075,68.25,8,2.75,0.4,0.1,12.65,17.9,15,9.45,16,2,136,5,2,0,148
2017/5/17,16.2,755.9428571,72.28571429,3,4.142857143,0.642857143,0.1,13.3,18.25,16,11.04285714,17,3,137,5,2,0,158
2017/5/18,17.35,755.1,72.5,3,4.5,0.275,0.1,12.925,19.725,15,12.225,18,4,138,5,2,0,159
2017/5/19,20.85,755.4,57,3,4,0,0.1,15.3,24.05,16,11.4,19,5,139,5,2,0,191
2017/5/20,22.5,754.15,47.75,8,3,0,0.1,16.7,28.2,16,9.15,20,6,140,5,2,0,163
2017/5/21,19.05,755.5,76.25,0,2.75,0.15,0.1,16.55,24.175,16,14.6,21,7,141,5,2,0,159
2017/5/22,16.9,756.34,86,8,2.4,0.52,0.1,15,20.825,11.05,14.42,22,1,142,5,2,0,147
2017/5/23,16.675,756.1,84,8,4.75,0.6,0.1,14.85,21.275,12.1,13.85,23,2,143,5,2,0,173
2017/5/24,16.1,754.15,81.25,8,3.25,0.9,0.1,14.4,19.15,12.75,12.775,24,3,144,5,2,0,149
2017/5/25,16.525,754.775,70.5,8,4,0.825,0.1,14.55,18.6,16,10.975,25,4,145,5,2,0,163
2017/5/26,17.225,757.325,73,3,4,0.7,0.1,15.975,19.45,15.5,12.225,26,5,146,5,2,0,153
2017/5/27,17.2,758.725,70.25,3,5,0.45,0.1,14.55,19.725,16,11.525,27,6,147,5,2,0,144
2017/5/28,17.225,757.55,81,0,4,0.35,0.1,14.4,19.85,16,13.75,28,7,148,5,2,0,158
2017/5/29,16.4,755.75,84.25,8,2.5,0.825,0.1,15.3,18.9,13.75,13.6,29,1,149,5,2,0,129
2017/5/30,16.8,755.4,83.25,8,3.25,1,0.1,15.56666667,18.6,13.25,13.9,30,2,150,5,2,0,155
2017/5/31,16.8,754.325,84.5,13,3,1,0.1,15.76666667,17.8,12.5,14.15,31,3,151,5,2,0,143
2017/6/1,13.875,759.525,83.25,12,2.5,0.65,0.1,10.45,16.525,16,11,1,4,152,6,2,0,159
2017/6/2,13.6,759.25,97.25,0,4.25,0.95,0.1,12.075,14.875,8.35,13.175,2,5,153,6,2,0,200
2017/6/3,13.05,762.075,41.5,8,4,0.15,0.1,8.9,15.85,16,-0.15,3,6,154,6,2,0,151
2017/6/4,15.675,757.9,85.75,8,4,0.6,0.1,13.75,20.25,13.5,13.175,4,7,155,6,2,0,166
2017/6/5,15.15,752.65,73.25,3,6.75,0.95,0.1,14.45,17.76666667,14,10.125,5,1,156,6,2,0,147
2017/6/6,17.35,756,87,3,3.75,1,0.1,16.7,19.45,10.5,15.15,6,2,157,6,2,0,141
2017/6/7,21.35,756.675,77.5,8,3.25,0.3,0.1,17.8,24.125,16,17.075,7,3,158,6,2,0,154
2017/6/8,22.35,755.3,79.25,15,3.25,0.475,0.1,20.45,24.875,16,18.475,8,4,159,6,2,0,164
2017/6/9,21.4,756.375,84,0,4,0.35,0.1,20.45,23.775,14,18.475,9,5,160,6,2,0,183
2017/6/10,22.25,754.925,57,3,2.5,0,0.1,15,26.825,15,11.925,10,6,161,6,2,0,143
2017/6/11,18.43333333,759.5,69.33333333,0,3.833333333,0.6,0.1,15,20.11666667,15.5,12.58333333,11,7,162,6,2,0,137
2017/6/12,16.1,761.5,23.2,14,1.6,0.3,0.1,8.025,22.32,15.2,-5.74,12,1,163,6,2,0,148
2017/6/13,18.75,755.625,69.75,8,4,0,0.1,13.9,21.825,16,12.775,13,2,164,6,2,0,161
2017/6/14,20,754.75,73.25,0,3,0,0.1,15.975,23.025,16,14.875,14,3,165,6,2,0,160
2017/6/15,20.975,755.2,72.25,3,3.5,0.075,0.1,16.55,24.175,16,15.55,15,4,166,6,2,0,174
2017/6/16,20.7,754.7,78.25,1,3.75,0.3,0.1,17.525,24.725,15,16.525,16,5,167,6,2,0,201
2017/6/17,19.325,754.3,83.75,3,4,0.45,0.1,16.95,23.625,12.5,16.25,17,6,168,6,2,0,172
2017/6/18,19.575,752.95,84.25,3,3.5,0.475,0.4,16.25,23.05,10.65,16.7,18,7,169,6,2,0,134
2017/6/19,18.35,753.675,89.5,3,3.75,0.525,0.1,16.25,21.65,5.7,16.55,19,1,170,6,2,0,158
2017/6/20,18.9,753.575,87.25,3,4,0.45,0.1,16.1,21.925,10.85,16.55,20,2,171,6,2,0,150
2017/6/21,19.3,751.675,84,8,4.25,0.475,0.1,16.7,21.8,11,16.4,21,3,172,6,2,0,158
2017/6/22,19.175,753.3,82.75,3,2.75,0.825,0.2,17.35,21.825,12.25,16.1,22,4,173,6,2,0,155
2017/6/23,18.6,755.225,87,8,3.5,0.95,0.1,17.525,21.1,11.25,16.4,23,5,174,6,2,0,139
2017/6/24,18.75,754.75,84.5,3,4.25,0.575,0.1,16.25,21.125,14,15.975,24,6,175,6,2,0,140
2017/6/25,20.275,754.925,78.25,8,4,0.075,0.1,17.2,23.075,15.5,16.25,25,7,176,6,2,0,165
2017/6/26,22.725,755.225,61.5,1,3,0.075,0.1,17.925,26.675,16,14.45,26,1,177,6,2,0,160
2017/6/27,20.675,754.55,72.5,8,3,0.075,0.1,17.075,25.45,16,15.3,27,2,178,6,2,0,171
2017/6/28,19.2,754.775,79.5,2,4,0.425,0.1,16.55,22.65,16,15.45,28,3,179,6,2,0,144
2017/6/29,19.475,755.925,74.5,8,3.25,0.6,0.1,17.2,22.475,14.75,14.725,29,4,180,6,2,0,146
2017/6/30,18.6,755.1,80,13,3.25,0.825,0.1,17.525,21.675,15.5,15,30,5,181,6,2,0,181
2017/7/1,15.85,762.325,54.75,14,1.75,0.9,0.2,11.55,18.475,16,6,1,6,182,7,3,0,144
2017/7/2,15.575,761.1,98.25,8,3,1,0.1,14.8,16,6.9,15.3,2,7,183,7,3,0,126
2017/7/3,14.85,761.8,47.5,8,3.75,0.275,0.1,8.75,18.75,16,3.2,3,1,184,7,3,0,189
2017/7/4,16.1,758.75,76.5,0,3.75,0.8,0.1,13.45,18.13333333,15.5,11.825,4,2,185,7,3,0,139
2017/7/5,13.05,754.5,76.25,3,3.25,0.675,0.2,10,16.5,16,8.75,5,3,186,7,3,0,145
2017/7/6,17.5,756.6,85.75,3,4,1,0.1,16.1,19.325,9.45,15,6,4,187,7,3,0,138
2017/7/7,24.34,753.98,64.8,8,3,0.42,0.1,18.9,26.925,15.5,16.88,7,5,188,7,3,0,170
2017/7/8,21.5,755.425,81.25,6,3.75,0.35,0.1,19.4,24.15,14.75,18.025,8,6,189,7,3,1,169
2017/7/9,21.65,754.6,79,3,4.75,0.075,0.1,18.9,24.025,15.5,17.775,9,7,190,7,3,1,142
2017/7/10,22.9,752.4,54,0,2.75,0.125,0.1,16.425,29.05,15.5,11.525,10,1,191,7,3,1,130
2017/7/11,18.6,759.7,70,3,2.75,0.45,0.1,15.825,20.825,16,12.775,11,2,192,7,3,0,158
2017/7/12,19.65,765.25,18.5,3,2,0.35,0.1,9.575,24.55,16,-8.525,12,3,193,7,3,0,174
2017/7/13,20.675,757.625,81.75,3,4.25,0.725,0.1,18.3,23.325,12.5,17.375,13,4,194,7,3,1,170
2017/7/14,20.025,757.475,83.75,13,4.25,0.575,0.1,17.8,22.525,14.25,17.075,14,5,195,7,3,1,167
2017/7/15,22.175,755.8,78.25,3,3.25,0.35,0.1,18.3,24.875,15.5,18.075,15,6,196,7,3,1,146
2017/7/16,22.65,754.525,78.5,1,3.5,0.4,0.1,19.85,26.1,16,18.575,16,7,197,7,3,0,157
2017/7/17,22.375,754.7,79.25,3,3.5,0.475,0.1,20.15,25.275,15,18.45,17,1,198,7,3,0,170
2017/7/18,21.925,756.15,80.75,3,4.5,0.4,0.1,19.85,24.575,14,18.3,18,2,199,7,3,1,144
2017/7/19,21.775,756.875,82,11,4,0.575,0.1,19.4,24.875,13.75,18.45,19,3,200,7,3,0,142
2017/7/20,22.225,757,79,8,4,0.35,0.1,19.7,25.575,14.5,18.325,20,4,201,7,3,0,159
2017/7/21,21.8,755.85,78.5,8,4.25,0.35,0.1,19.025,25,14.75,17.775,21,5,202,7,3,0,173
2017/7/22,21.525,755.1,80.25,8,3.75,0.325,0.1,19.175,24.425,13.5,17.9,22,6,203,7,3,0,158
2017/7/23,21.8,754.725,81.25,3,3.75,0.525,0.1,19.55,24.575,14.75,18.325,23,7,204,7,3,0,147
2017/7/24,21.525,755.45,81,8,3.5,0.725,0.1,19.6,23.7,15,18.05,24,1,205,7,3,0,130
2017/7/25,21.525,757.125,80.5,3,4.75,0.6,0.1,20,24.025,15,17.9,25,2,206,7,3,0,151
2017/7/26,21.25,757.45,79.75,8,5,0.525,0.1,19.4,23.875,15,17.5,26,3,207,7,3,0,169
2017/7/27,21.66,755.8,80,8,4.6,0.64,0.1,19.4,24,16,17.9,27,4,208,7,3,0,165
2017/7/28,20.825,756.225,81,0,3.5,0.525,0.1,18.9,23.475,15.5,17.35,28,5,209,7,3,0,178
2017/7/29,21.525,757.575,79,8,3.5,0.65,0.1,18.9,24.025,15.5,17.65,29,6,210,7,3,0,156
2017/7/30,21.1,758.45,81.75,3,3.75,0.825,0.1,19.875,24,16,17.775,30,7,211,7,3,0,131
2017/7/31,20.55,756.175,83,3,3,0.725,0.1,18.3,23.025,13.75,17.5,31,1,212,7,3,0,170
2017/8/1,17.225,762.05,52.75,1,2.5,0.475,0.2,13.475,20.95,15.5,7.225,1,2,213,8,3,0,185
2017/8/2,15.975,761.3,95.75,0,2.5,0.575,0.1,15.3,17.375,5.6,15.275,2,3,214,8,3,0,164
2017/8/3,18.35,759.4,50.75,3,2,0.6,0.1,11.55,23.075,16,7.1,3,4,215,8,3,0,152
2017/8/4,15.825,758.075,67.25,8,5.75,0.525,0.1,12.8,18.175,13.2,9.025,4,5,216,8,3,0,141
2017/8/5,14.3,754.5,78.75,8,5.25,0.575,0.1,9.275,17.9,15,10.425,5,6,217,8,3,0,167
2017/8/6,17.225,757.35,84.75,6,5.25,0.7,0.1,15.6,19.45,12.5,14.45,6,7,218,8,3,0,126
2017/8/7,25,753.725,68.25,3,3,0.575,0.1,21.1,28.6,16,18.45,7,1,219,8,3,0,178
2017/8/8,21.95,755.125,78.5,8,3.25,0.15,0.1,19.4,24.875,15.5,17.925,8,2,220,8,3,0,167
2017/8/9,21.225,754.825,81.5,15,3.25,0.35,0.1,18.45,24.175,15.5,17.775,9,3,221,8,3,0,168
2017/8/10,20.15,751.6,78.25,3,3.5,0.45,0.1,16.25,25.175,12.3,15.975,10,4,222,8,3,0,166
2017/8/11,18.475,758.9,76.5,0,4.5,0.4,0.1,13.9,22.075,16,13.75,11,5,223,8,3,0,177
2017/8/12,18.2,765.2,20.75,8,2,0.4,0.1,11.55,24.05,15,-6.275,12,6,224,8,3,0,163
2017/8/13,20.825,755.55,81.25,3,4,0.7,0.1,18.45,23.725,14.5,17.35,13,7,225,8,3,0,139
2017/8/14,20.7,754.925,78.75,8,4,0.775,0.1,18.725,23.175,13.5,16.825,14,1,226,8,3,0,131
2017/8/15,20.575,755.35,78,3,3.75,0.725,0.1,18.3,22.9,15,16.525,15,2,227,8,3,0,152
